fk_VideoGame_itemNumber,platform
989,PlayStation
993,Xbox
998,Xbox
999,Xbox
1010,PlayStation
1011,PlayStation
1016,Xbox
1019,Nintendo
1029,PlayStation
1032,PlayStation
1033,Nintendo
1040,PlayStation
1047,Xbox
1051,PlayStation
1059,Xbox
1060,Nintendo
1064,PlayStation
1068,Nintendo
1072,PlayStation
1077,Nintendo
1080,Nintendo
1082,Nintendo
1086,Nintendo
1090,Nintendo
1092,Nintendo
1094,Xbox
1095,Xbox
1097,Xbox
1098,Xbox
1100,Xbox
1102,Nintendo
1116,Xbox
1119,Xbox
1125,Xbox
1128,Nintendo
1132,Xbox
1133,PlayStation
1134,Nintendo
1135,Xbox
1137,Nintendo
1141,Xbox
1147,Nintendo
1148,Xbox
1151,Nintendo
1158,PlayStation
1160,PlayStation
1162,Xbox
1166,Nintendo
1167,Xbox
1169,Xbox
1170,Nintendo
1184,Xbox
1185,Nintendo
1191,Xbox
1195,Nintendo
1196,Xbox
1198,PlayStation
1199,Nintendo
1200,Xbox
1203,PlayStation
1205,Nintendo
1206,Nintendo
1207,Nintendo
1217,PlayStation
1225,Xbox
1227,PlayStation
1236,Nintendo
1238,Xbox
1244,PlayStation
1252,PlayStation
1262,Xbox
1264,Xbox
1269,Nintendo
1270,Xbox
1276,PlayStation
1278,Nintendo
1281,PlayStation
1290,Nintendo
1296,Xbox
1298,Xbox
1302,PlayStation
1308,PlayStation
1309,PlayStation
1312,Nintendo
1314,PlayStation
1315,PlayStation
1318,Xbox
1319,Xbox
1322,Xbox
1324,Nintendo
1326,Nintendo
1327,PlayStation
1329,Nintendo
1330,Nintendo
1332,Nintendo
1333,Nintendo
1336,Xbox
1343,Nintendo
1344,Nintendo
1345,PlayStation
1348,Xbox
1353,PlayStation
1356,Nintendo
1359,Xbox
1366,PlayStation
1367,Xbox
1372,Nintendo
1375,PlayStation
1376,Nintendo
1377,Xbox
1380,Nintendo
1389,Xbox
1391,Nintendo
1395,Nintendo
1396,PlayStation
1398,PlayStation
1399,Nintendo
1404,Xbox
1406,Nintendo
1417,Nintendo
1424,Xbox
1426,PlayStation
1431,Nintendo
1443,Nintendo
1444,Xbox
1447,PlayStation
1448,Xbox
1450,Xbox
1457,Nintendo
1458,Nintendo
1459,Xbox
1461,Xbox
1467,Xbox
1468,Xbox
1470,Xbox
1472,PlayStation
1475,Nintendo
1480,Xbox
1481,Xbox
1482,PlayStation
1485,Xbox
1489,PlayStation
1492,Nintendo
1498,Xbox
1499,Nintendo
1501,Xbox
1505,PlayStation
1511,Nintendo
1512,Nintendo
1516,Nintendo
1518,PlayStation
1521,Xbox
1523,Nintendo
1525,Xbox
1526,PlayStation
1531,Nintendo
1532,Nintendo
1535,Xbox
1536,Nintendo
1537,Xbox
1538,Xbox
1548,Nintendo
1550,PlayStation
1551,Xbox
1553,Nintendo
1554,PlayStation
1557,Xbox
1558,Xbox
1572,PlayStation
1573,Nintendo
1576,Nintendo
1578,Xbox
1585,Xbox
1586,Xbox
1593,Xbox
1597,Xbox
1601,PlayStation
1602,PlayStation
1604,Xbox
1606,Nintendo
1608,PlayStation
1617,Xbox
1619,Xbox
1627,PlayStation
1630,PlayStation
1634,PlayStation
1643,Xbox
1644,Xbox
1645,Xbox
1656,Nintendo
1657,PlayStation
1663,Xbox
1669,PlayStation
1670,Xbox
1675,Nintendo
1677,Xbox
1681,Xbox
1683,PlayStation
1684,Xbox
1688,Xbox
1689,Xbox
1690,Nintendo
1691,Xbox
1698,Nintendo
1699,Xbox
1701,Nintendo
1704,Nintendo
1705,Xbox
1706,Xbox
1710,Nintendo
1714,PlayStation
1715,Nintendo
1716,Nintendo
1718,Nintendo
1719,Xbox
1720,PlayStation
1722,PlayStation
1724,Xbox
1725,PlayStation
1727,PlayStation
1729,Xbox
1731,PlayStation
1733,Nintendo
1737,Nintendo
1742,Nintendo
1745,Xbox
1753,Nintendo
1754,PlayStation
1756,Xbox
1758,Xbox
1761,PlayStation
1763,Nintendo
1764,Nintendo
1766,Nintendo
1767,Xbox
1769,PlayStation
1770,Xbox
1774,Xbox
1777,Xbox
1781,Xbox
1785,Xbox
1788,PlayStation
1792,Xbox
1795,Nintendo
1798,Xbox
1801,Xbox
1805,Nintendo
1806,PlayStation
1810,Xbox
1812,Nintendo
1815,Nintendo
1817,Nintendo
1818,Nintendo
1820,Nintendo
1823,Nintendo
1825,Xbox
1830,Nintendo
1831,Xbox
1835,Xbox
1836,Xbox
1837,Xbox
1840,Nintendo
1848,Xbox
1854,PlayStation
1856,Xbox
1858,Nintendo
1861,PlayStation
1864,PlayStation
1869,PlayStation
1876,Nintendo
1877,Xbox
1878,Xbox
1884,Xbox
1892,Xbox
1898,Xbox
1901,PlayStation
1902,Xbox
1910,PlayStation
1911,Nintendo
1927,Nintendo
1928,PlayStation
1929,Xbox
1930,Xbox
1936,Xbox
1938,Nintendo
1940,PlayStation
1941,Nintendo
1944,Nintendo
1947,PlayStation
1948,Nintendo
1950,Nintendo
1951,Xbox
1957,Xbox
1959,Xbox
1961,Xbox
1965,PlayStation
1967,PlayStation
1969,PlayStation
1971,Xbox
1976,PlayStation
1977,Xbox
1984,Xbox
1989,Nintendo
1990,Nintendo
1995,Xbox
1997,PlayStation
2004,Nintendo
2017,Xbox
2026,Xbox
2027,Nintendo
2029,Nintendo
2034,Xbox
2036,Nintendo
2048,Nintendo
2049,PlayStation
2050,Nintendo
2051,Nintendo
2053,Nintendo
2059,Nintendo
2061,Xbox
2063,Xbox
2064,PlayStation
2068,Xbox
2079,Xbox
2082,Xbox
2086,Nintendo
2088,Xbox
2089,Nintendo
2090,Nintendo
2091,PlayStation
2092,PlayStation
2093,PlayStation
2101,Xbox
2105,Nintendo
2108,Nintendo
2109,Xbox
2110,PlayStation
2117,Nintendo
2119,Nintendo
2120,Nintendo
2121,Nintendo
2124,Nintendo
2129,Nintendo
2134,Xbox
2135,Nintendo
2136,Xbox
2138,Xbox
2139,Xbox
2141,Xbox
2143,PlayStation
2144,Xbox
2145,Nintendo
2148,Nintendo
2150,PlayStation
2152,Nintendo
2167,PlayStation
2169,Xbox
2174,Nintendo
2179,PlayStation
2181,Nintendo
2183,Nintendo
2187,Xbox
2188,Xbox
2189,Nintendo
2193,Xbox
2198,Xbox
2200,PlayStation
2203,Xbox
2204,Nintendo
2211,PlayStation
2213,PlayStation
2214,Nintendo
2215,Xbox
2219,Nintendo
2230,PlayStation
2231,PlayStation
2234,PlayStation
2237,Xbox
2238,Xbox
2247,PlayStation
2250,Nintendo
2251,PlayStation
2253,PlayStation
2258,Nintendo
2260,Nintendo
2263,Xbox
2265,Xbox
2272,Xbox
2281,Nintendo
2289,Xbox
2292,PlayStation
2296,Xbox
2300,PlayStation
2308,Nintendo
2309,Xbox
2313,Nintendo
2317,PlayStation
2320,Nintendo
2322,Nintendo
2324,PlayStation
2326,Xbox
2328,Nintendo
2329,Nintendo
2330,Nintendo
2336,Xbox
2338,PlayStation
2339,Nintendo
2341,Xbox
2343,Nintendo
2350,Nintendo
2351,Xbox
2354,Xbox
2355,Xbox
2364,Nintendo
2365,PlayStation
2367,Xbox
2368,Xbox
2372,Xbox
2380,PlayStation
2381,Xbox
2382,PlayStation
2383,Nintendo
2384,Nintendo
2385,Xbox
2387,Xbox
2393,Xbox
2402,Xbox
2407,Nintendo
2409,Nintendo
2416,Xbox
2422,Xbox
2426,Xbox
2433,Nintendo
2434,Xbox
2436,Xbox
2437,Nintendo
2440,Xbox
2447,Xbox
2449,Xbox
2450,Nintendo
2454,Nintendo
2463,PlayStation
2465,Xbox
2468,Xbox
2469,Nintendo
2471,PlayStation
2477,Nintendo
2479,Nintendo
2489,Nintendo
2492,Xbox
2494,Xbox
2505,Xbox
2507,PlayStation
2510,Xbox
2514,Xbox
2516,Xbox
2520,PlayStation
2521,PlayStation
2523,Xbox
2526,Xbox
2527,Xbox
2528,Nintendo
2529,Xbox
2533,Nintendo
2534,Xbox
2535,Nintendo
2538,Xbox
2539,Xbox
2540,Nintendo
2544,Xbox
2552,Xbox
2553,Xbox
2558,PlayStation
2559,Xbox
2563,Xbox
2569,Xbox
2570,Xbox
2572,Nintendo
2574,Xbox
2577,PlayStation
2581,Xbox
2582,Xbox
2583,Xbox
2586,Xbox
2587,Nintendo
2588,Nintendo
2590,PlayStation
2591,PlayStation
2593,PlayStation
2596,Nintendo
2605,Xbox
2610,PlayStation
2611,Nintendo
2613,Nintendo
2614,PlayStation
2615,Xbox
2625,Nintendo
2628,Nintendo
2630,Xbox
2632,PlayStation
2638,Xbox
2642,Xbox
2645,PlayStation
2650,Xbox
2655,Xbox
2666,Xbox
2675,Nintendo
2678,PlayStation
2682,Nintendo
2684,PlayStation
2688,Nintendo
2689,Xbox
2694,PlayStation
2695,Xbox
2697,Nintendo
2700,Xbox
2705,Nintendo
2709,PlayStation
2714,Nintendo
2717,PlayStation
2722,Xbox
2731,Xbox
2734,PlayStation
2736,Nintendo
2739,Xbox
2740,Xbox
2741,Nintendo
2745,Xbox
2748,PlayStation
2749,PlayStation
2753,PlayStation
2754,Xbox
2755,PlayStation
2761,Xbox
2763,Xbox
2766,Xbox
2773,PlayStation
2776,PlayStation
2781,Nintendo
2782,Nintendo
2785,PlayStation
2786,Xbox
2787,Xbox
2788,PlayStation
2792,Nintendo
2794,Xbox
2800,Nintendo
2803,Nintendo
2804,PlayStation
2805,Nintendo
2807,Nintendo
2808,Xbox
2814,Nintendo
2819,Nintendo
2820,Xbox
2821,PlayStation
2822,Xbox
2826,Nintendo
2831,Nintendo
2836,Nintendo
2838,Xbox
2840,Nintendo
2841,PlayStation
2845,PlayStation
2847,PlayStation
2848,Nintendo
2852,Xbox
2854,Xbox
2856,PlayStation
2865,Nintendo
2868,Xbox
2872,Nintendo
2879,PlayStation
2881,Nintendo
2886,Xbox
2889,Xbox
2890,Xbox
2893,Xbox
2899,Nintendo
2900,PlayStation
2902,Nintendo
2907,PlayStation
2911,PlayStation
2915,Xbox
2917,PlayStation
2918,PlayStation
2923,Xbox
2926,Nintendo
2930,Xbox
2931,Xbox
2932,Xbox
2933,Xbox
2935,Nintendo
2937,Xbox
2939,PlayStation
2946,Nintendo
2948,Xbox
2950,Xbox
2953,PlayStation
2958,Nintendo
2961,Xbox
2964,Xbox
2967,Nintendo
2969,Nintendo
2971,Nintendo
2972,Nintendo
2974,Xbox
2976,Nintendo
2977,Xbox
2981,PlayStation
2982,Nintendo
2987,PlayStation
2990,PlayStation
2993,Nintendo
2995,Nintendo
2996,PlayStation
2997,PlayStation
3003,Xbox
3007,Nintendo
3009,Nintendo
3014,Xbox
3015,Xbox
3017,Nintendo
3018,PlayStation
3021,Nintendo
3025,Xbox
3026,Nintendo
3027,Xbox
3033,Xbox
3035,PlayStation
3036,Nintendo
3040,Xbox
3041,PlayStation
3043,Nintendo
3049,Nintendo
3050,PlayStation
3051,Xbox
3054,PlayStation
3055,PlayStation
3057,Nintendo
3061,Xbox
3068,Xbox
3069,PlayStation
3074,Nintendo
3075,Xbox
3076,Xbox
3085,Xbox
3096,Xbox
3097,Nintendo
3105,Xbox
3106,Nintendo
3107,Xbox
3109,Xbox
3112,PlayStation
3117,Xbox
3133,Nintendo
3134,Nintendo
3138,Nintendo
3139,Nintendo
3141,Xbox
3142,PlayStation
3143,Xbox
3144,Xbox
3145,Xbox
3148,Xbox
3151,Xbox
3153,Nintendo
3154,Nintendo
3156,Xbox
3158,PlayStation
3162,PlayStation
3168,PlayStation
3172,Xbox
3173,Xbox
3176,Nintendo
3180,Xbox
3191,PlayStation
3201,PlayStation
3202,PlayStation
3204,Xbox
3205,PlayStation
3206,Xbox
3208,PlayStation
3209,Xbox
3215,PlayStation
3217,PlayStation
3219,PlayStation
3220,Xbox
3222,PlayStation
3224,Nintendo
3227,Xbox
3228,Xbox
3234,PlayStation
3235,PlayStation
3243,PlayStation
3245,Nintendo
3247,Xbox
3257,PlayStation
3261,Xbox
3264,Nintendo
3265,Xbox
3269,PlayStation
3270,PlayStation
3273,PlayStation
3278,Xbox
3286,Nintendo
3290,Xbox
3297,Nintendo
3298,PlayStation
3301,Xbox
3303,Xbox
3305,Xbox
3306,Nintendo
3310,PlayStation
3311,Nintendo
3314,Xbox
3319,Nintendo
3321,Xbox
3325,Nintendo
3326,Nintendo
3330,PlayStation
3333,Nintendo
3342,Nintendo
3347,Nintendo
3349,Xbox
3350,Nintendo
3351,Nintendo
3359,Xbox
3361,Nintendo
3362,Xbox
3364,Xbox
3366,PlayStation
3367,Xbox
3368,PlayStation
3380,Nintendo
3383,PlayStation
3388,Nintendo
3394,Nintendo
3395,Xbox
3401,Nintendo
3408,PlayStation
3411,Xbox
3413,Xbox
3416,Xbox
3422,Xbox
3426,Xbox
3428,PlayStation
3433,Xbox
3441,PlayStation
3444,Nintendo
3449,Nintendo
3453,Nintendo
3456,PlayStation
3459,Nintendo
3464,Xbox
3466,Nintendo
3473,Nintendo
3478,Nintendo
3482,PlayStation
3484,Xbox
3486,Xbox
3488,Xbox
3489,Nintendo
3494,Xbox
3495,Xbox
3498,Nintendo
3499,Nintendo
3501,Nintendo
3503,PlayStation
3505,Xbox
3506,Xbox
3508,Nintendo
3511,Nintendo
3516,Xbox
3517,Xbox
3518,Nintendo
3519,Xbox
3529,Xbox
3531,Xbox
3533,Xbox
3540,Xbox
3545,Xbox
3546,PlayStation
3549,Nintendo
3557,PlayStation
3561,Xbox
3566,Xbox
3571,Xbox
3575,Xbox
3582,Xbox
3589,PlayStation
3591,Xbox
3600,PlayStation
3602,Xbox
3609,Xbox
3613,Xbox
3619,Nintendo
3624,Xbox
3630,Nintendo
3631,Xbox
3632,Xbox
3633,Nintendo
3635,PlayStation
3640,Nintendo
3642,Nintendo
3657,Xbox
3660,Xbox
3663,Xbox
3666,PlayStation
3668,Xbox
3669,Xbox
3673,Nintendo
3674,Nintendo
3676,PlayStation
3678,Nintendo
3680,Xbox
3682,PlayStation
3684,Xbox
3691,PlayStation
3699,Xbox
3702,Nintendo
3717,Nintendo
3718,Nintendo
3721,Xbox
3722,Nintendo
3729,PlayStation
3733,Xbox
3735,Xbox
3736,Xbox
3738,Nintendo
3744,Nintendo
3747,Nintendo
3750,Xbox
3754,Xbox
3758,PlayStation
3760,Nintendo
3762,Xbox
3764,Nintendo
3765,Xbox
3768,Xbox
3773,PlayStation
3774,Xbox
3776,PlayStation
3777,Nintendo
3792,PlayStation
3798,Nintendo
3802,Xbox
3809,Nintendo
3810,Xbox
3812,Xbox
3814,Nintendo
3817,Nintendo
3818,Xbox
3821,Nintendo
3823,Xbox
3824,Nintendo
3826,PlayStation
3827,Nintendo
3830,Nintendo
3840,Nintendo
3843,Nintendo
3844,Xbox
3849,Nintendo
3850,PlayStation
3852,Nintendo
3857,Nintendo
3860,Nintendo
3862,PlayStation
3863,Nintendo
3864,Nintendo
3865,Xbox
3866,Nintendo
3869,Xbox
3870,Xbox
3872,PlayStation
3873,Xbox
3874,PlayStation
3875,Xbox
3876,PlayStation
3878,Xbox
3884,Nintendo
3888,Xbox
3889,Xbox
3891,Xbox
3894,Nintendo
3897,Xbox
3898,PlayStation
3905,Nintendo
3907,Nintendo
3908,PlayStation
3911,Xbox
3914,Xbox
3921,PlayStation
3922,Nintendo
3925,Xbox
3926,Xbox
3927,Nintendo
3931,Nintendo
3932,Nintendo
3935,Nintendo
3940,PlayStation
3949,Nintendo
3954,PlayStation
3968,Xbox
3978,PlayStation
3982,Xbox
3985,Xbox
3986,PlayStation
3987,PlayStation
3992,Xbox
3998,PlayStation
4001,PlayStation
4006,Nintendo
4007,Xbox
4008,Xbox
4031,Nintendo
4032,Nintendo
4035,Nintendo
4041,Nintendo
4046,Xbox
4050,Xbox
4053,Xbox
4055,PlayStation
4059,Xbox
4061,Xbox
4074,Xbox
4077,Xbox
4081,Xbox
4091,Nintendo
4094,Nintendo
4096,Xbox
4106,Xbox
4107,PlayStation
4111,Nintendo
4112,Xbox
4116,PlayStation
4128,Nintendo
4130,Nintendo
4135,Xbox
4141,PlayStation
4142,Nintendo
4148,PlayStation
4150,Nintendo
4152,Nintendo
4153,PlayStation
4156,Xbox
4161,Nintendo
4164,Xbox
4165,Nintendo
4172,Nintendo
4173,PlayStation
4177,Nintendo
4178,Xbox
4179,Xbox
4185,Nintendo
4188,Nintendo
4191,Xbox
4194,Xbox
4196,Nintendo
4197,PlayStation
4202,Nintendo
4203,Nintendo
4205,Nintendo
4217,Nintendo
4219,Nintendo
4225,PlayStation
4226,Xbox
4228,Xbox
4233,Xbox
4241,Nintendo
4242,Nintendo
4243,Nintendo
4250,Xbox
4253,Xbox
4258,Xbox
4262,Xbox
4268,Nintendo
4270,Nintendo
4271,Xbox
4280,Xbox
4287,Xbox
4288,PlayStation
4290,Xbox
4291,Nintendo
4298,Nintendo
4299,Xbox
4308,Xbox
4313,Nintendo
4314,Xbox
4315,PlayStation
4316,Xbox
4319,PlayStation
4320,Nintendo
4321,PlayStation
4322,Xbox
4331,Nintendo
4340,Xbox
4342,Nintendo
4345,Nintendo
4350,PlayStation
4355,Xbox
4369,Xbox
4375,Nintendo
4381,Xbox
4382,Xbox
4385,PlayStation
4388,Nintendo
4390,Nintendo
4397,Nintendo
4400,Xbox
4402,Nintendo
4408,Xbox
4409,Xbox
4410,Nintendo
4412,Nintendo
4414,PlayStation
4422,Xbox
4423,Xbox
4424,PlayStation
4429,Nintendo
4437,Nintendo
4439,Nintendo
4441,Nintendo
4443,Xbox
4453,Xbox
4459,Nintendo
4461,Nintendo
4462,Xbox
4463,Nintendo
4466,Nintendo
4468,PlayStation
4469,Nintendo
4470,PlayStation
4471,PlayStation
4474,Xbox
4478,Xbox
4485,Xbox
4489,Xbox
4496,PlayStation
4499,Nintendo
4504,Nintendo
4512,Xbox
4514,PlayStation
4515,Nintendo
4516,Xbox
4520,Xbox
4521,PlayStation
4522,Nintendo
4525,Nintendo
4526,Xbox
4529,Xbox
4530,Nintendo
4536,PlayStation
4537,PlayStation
4541,Xbox
4542,Nintendo
4547,Nintendo
4553,Xbox
4554,PlayStation
4557,Xbox
4563,Nintendo
4567,PlayStation
4568,Xbox
4570,Xbox
4576,Xbox
4577,Xbox
4578,Xbox
4580,Xbox
4582,Xbox
4592,Nintendo
4593,PlayStation
4597,Nintendo
4598,Nintendo
4599,PlayStation
4600,Nintendo
4601,Xbox
4604,Nintendo
4606,PlayStation
4607,PlayStation
4610,Nintendo
4611,Xbox
4614,Nintendo
4621,PlayStation
4623,Xbox
4624,Xbox
4626,Xbox
4627,Nintendo
4629,Nintendo
4630,Xbox
4634,Xbox
4636,Xbox
4642,Nintendo
4643,Nintendo
4648,Xbox
4653,Nintendo
4664,Nintendo
4666,Nintendo
4667,Nintendo
4672,PlayStation
4673,Nintendo
4674,Xbox
4675,Xbox
4689,Xbox
4701,PlayStation
4711,Nintendo
4713,Xbox
4715,Xbox
4719,Xbox
4720,Xbox
4722,Nintendo
4723,Nintendo
4726,Nintendo
4731,PlayStation
4734,Xbox
4738,PlayStation
4741,Nintendo
4742,Xbox
4745,Nintendo
4746,Nintendo
4747,Nintendo
4748,Xbox
4749,Nintendo
4750,PlayStation
4754,Xbox
4755,Xbox
4758,Nintendo
4764,Nintendo
4766,PlayStation
4768,Xbox
4785,PlayStation
4789,Nintendo
4791,Xbox
4794,Xbox
4796,Xbox
4800,Nintendo
4801,Nintendo
4804,PlayStation
4805,Nintendo
4809,Nintendo
4813,Nintendo
4821,Xbox
4824,PlayStation
4825,Nintendo
4826,Xbox
4831,Xbox
4833,Xbox
4835,Xbox
4838,Nintendo
4839,PlayStation
4841,PlayStation
4843,Nintendo
4848,Xbox
4849,Xbox
4851,PlayStation
4855,Nintendo
4857,PlayStation
4858,Xbox
4872,Nintendo
4873,PlayStation
4875,Xbox
4876,Xbox
4881,Nintendo
4887,Xbox
4890,Nintendo
4895,Nintendo
4898,Nintendo
4899,PlayStation
4901,Nintendo
4905,Xbox
4908,Nintendo
4918,Xbox
4925,Nintendo
4929,Xbox
4934,Nintendo
4935,Nintendo
4940,Xbox
4948,Xbox
4954,Xbox
4955,Xbox
4958,Nintendo
4959,PlayStation
4960,Xbox
4961,Xbox
4969,Nintendo
4971,Xbox
4972,PlayStation
4975,Xbox
4979,PlayStation
4986,Nintendo
4993,PlayStation
4997,Nintendo
4998,Xbox
4999,Xbox
5004,Nintendo
5010,Nintendo
5011,Xbox
5016,Nintendo
5019,Nintendo
5020,Nintendo
5021,PlayStation
5030,Nintendo
5032,Xbox
5034,Xbox
5035,Nintendo
5036,PlayStation
5042,PlayStation
5045,Xbox
5056,Xbox
5060,Xbox
5061,Xbox
5066,Xbox
5069,Nintendo
5074,Xbox
5076,Xbox
5078,Xbox
5080,Nintendo
5083,Xbox
5084,Nintendo
5091,Xbox
5092,Xbox
5095,Xbox
5097,Nintendo
5098,Xbox
5099,Xbox
5103,Xbox
5105,Nintendo
5109,Xbox
5116,Xbox
5118,PlayStation
5123,Xbox
5126,Nintendo
5127,Nintendo
5134,Xbox
5137,PlayStation
5142,PlayStation
5148,Xbox
5152,PlayStation
5156,Nintendo
5157,Xbox
5158,PlayStation
5160,PlayStation
5165,Xbox
5169,Nintendo
5172,Xbox
5175,Nintendo
5179,Xbox
5184,Xbox
5189,Xbox
5190,Xbox
5191,Xbox
5193,PlayStation
5196,Xbox
5197,Nintendo
5201,Xbox
5207,Xbox
5208,PlayStation
5220,PlayStation
5221,Nintendo
5227,Xbox
5230,Nintendo
5231,Nintendo
5239,Xbox
5242,Nintendo
5246,PlayStation
5247,Nintendo
5256,Nintendo
5261,Xbox
5267,Xbox
5270,Xbox
5271,Xbox
5272,PlayStation
5274,Nintendo
5281,Nintendo
5282,PlayStation
5283,Nintendo
5287,Xbox
5288,Xbox
5291,Xbox
5293,Nintendo
5295,Nintendo
5298,Xbox
5303,Xbox
5304,Xbox
5305,Xbox
5306,Nintendo
5308,PlayStation
5311,Nintendo
5317,PlayStation
5319,Nintendo
5321,Xbox
5324,Xbox
5325,Xbox
5334,Nintendo
5338,Xbox
5341,Xbox
5342,Nintendo
5346,PlayStation
5349,Nintendo
5352,Nintendo
5356,Xbox
5357,PlayStation
5358,Nintendo
5363,Xbox
5364,Xbox
5366,Xbox
5368,Xbox
5370,Nintendo
5371,Nintendo
5374,Xbox
5375,Xbox
5381,Xbox
5385,Xbox
5393,Xbox
5394,Nintendo
5397,Nintendo
5400,Xbox
5402,Nintendo
5409,Xbox
5411,PlayStation
5415,Nintendo
5418,Xbox
5425,PlayStation
5426,Xbox
5428,Xbox
5429,Xbox
5435,Xbox
5440,Xbox
5441,Xbox
5443,Nintendo
5447,Nintendo
5448,PlayStation
5453,PlayStation
5460,PlayStation
5461,PlayStation
5463,Nintendo
5467,Nintendo
5468,PlayStation
5473,Nintendo
5476,PlayStation
5483,Nintendo
5486,Nintendo
5488,Nintendo
5490,PlayStation
5493,PlayStation
5497,Xbox
5501,Nintendo
5507,PlayStation
5510,PlayStation
5518,PlayStation
5523,Xbox
5525,Xbox
5529,Xbox
